,event name,organiser,speciality,keyword,similarity,date present,description present,start year,start month,start date,end year,end month,end date,time present,start time,end time,description,fee type,fees,mode,venue,register url
0,Multidisciplinary Masterclass Series - Common Chronic Conditions in Older Adults (High Cholesterol),Tan Tock Seng Hospital,medical oncology,multidisciplinary,0.6231970548746455,True,True,2023,4,1.0,2023,4,1.0,True,2:00pm,4:00pm,"Continuing from the 3rd Multidisciplinary GP Forum last November where we focused on some of the Common Chronic Conditions in Older Adults, we will have 4 speakers from different disciplines to dive into one common topic - High Cholesterol,  for this upcoming session.<br><br>Join us virtually on Saturday 1 April 2023, 2pm to 4pm to hear from our specialists from the department of Cardiology, Ophthalmology, Pharmacy Clinical Services and Nutrition & Dietetics. Look forward to an insightful session and have your questions answered in the ""live"" Q&A session!<br><br>2 CME points will be accredited.",Free,0.0,Virtual,,https://for.sg/ttshmultidgpforumapr2023
1,Multidisciplinary Masterclass Series - Common Chronic Conditions in Older Adults (High Cholesterol),Tan Tock Seng Hospital,psychiatry,masterclass,0.5160697808797351,True,True,2023,4,1.0,2023,4,1.0,True,2:00pm,4:00pm,"Continuing from the 3rd Multidisciplinary GP Forum last November where we focused on some of the Common Chronic Conditions in Older Adults, we will have 4 speakers from different disciplines to dive into one common topic - High Cholesterol,  for this upcoming session.<br><br>Join us virtually on Saturday 1 April 2023, 2pm to 4pm to hear from our specialists from the department of Cardiology, Ophthalmology, Pharmacy Clinical Services and Nutrition & Dietetics. Look forward to an insightful session and have your questions answered in the ""live"" Q&A session!<br><br>2 CME points will be accredited.",Free,0.0,Virtual,,https://for.sg/ttshmultidgpforumapr2023
2,Multidisciplinary Masterclass Series - Common Chronic Conditions in Older Adults (High Cholesterol),Tan Tock Seng Hospital,infectious diseases,chronic,0.5100055460801973,True,True,2023,4,1.0,2023,4,1.0,True,2:00pm,4:00pm,"Continuing from the 3rd Multidisciplinary GP Forum last November where we focused on some of the Common Chronic Conditions in Older Adults, we will have 4 speakers from different disciplines to dive into one common topic - High Cholesterol,  for this upcoming session.<br><br>Join us virtually on Saturday 1 April 2023, 2pm to 4pm to hear from our specialists from the department of Cardiology, Ophthalmology, Pharmacy Clinical Services and Nutrition & Dietetics. Look forward to an insightful session and have your questions answered in the ""live"" Q&A session!<br><br>2 CME points will be accredited.",Free,0.0,Virtual,,https://for.sg/ttshmultidgpforumapr2023
3,Multidisciplinary Masterclass Series - Common Chronic Conditions in Older Adults (High Cholesterol),Tan Tock Seng Hospital,general surgery,older adults,0.2799515579406785,True,True,2023,4,1.0,2023,4,1.0,True,2:00pm,4:00pm,"Continuing from the 3rd Multidisciplinary GP Forum last November where we focused on some of the Common Chronic Conditions in Older Adults, we will have 4 speakers from different disciplines to dive into one common topic - High Cholesterol,  for this upcoming session.<br><br>Join us virtually on Saturday 1 April 2023, 2pm to 4pm to hear from our specialists from the department of Cardiology, Ophthalmology, Pharmacy Clinical Services and Nutrition & Dietetics. Look forward to an insightful session and have your questions answered in the ""live"" Q&A session!<br><br>2 CME points will be accredited.",Free,0.0,Virtual,,https://for.sg/ttshmultidgpforumapr2023
4,Multidisciplinary Masterclass Series - Common Chronic Conditions in Older Adults (High Cholesterol),Tan Tock Seng Hospital,renal medicine,high cholesterol,0.08691529172074372,True,True,2023,4,1.0,2023,4,1.0,True,2:00pm,4:00pm,"Continuing from the 3rd Multidisciplinary GP Forum last November where we focused on some of the Common Chronic Conditions in Older Adults, we will have 4 speakers from different disciplines to dive into one common topic - High Cholesterol,  for this upcoming session.<br><br>Join us virtually on Saturday 1 April 2023, 2pm to 4pm to hear from our specialists from the department of Cardiology, Ophthalmology, Pharmacy Clinical Services and Nutrition & Dietetics. Look forward to an insightful session and have your questions answered in the ""live"" Q&A session!<br><br>2 CME points will be accredited.",Free,0.0,Virtual,,https://for.sg/ttshmultidgpforumapr2023
5,Respiratory Care in the Community,Tan Tock Seng Hospital,respiratory medicine,respiratory care,0.7410813106738469,True,True,2023,5,11.0,2023,5,11.0,True,8:00am,5:00pm,"Patients with chronic lung diseases such as Asthma and Chronic Obstructive Pulmonary Disease (COPD) have persistent respiratory symptoms such as increased secretion production, dyspnoea and reduced effort tolerance. These symptoms can be magnified after a bout of exacerbation, which could in turn lead to a downward spiral of functional decline after hospital discharge. The vicious cycle of exacerbation and functional deterioration can accelerate disease progression, worsen long-term prognosis and increase hospital readmissions.<br><br>Pulmonary rehabilitation (PR) is a highly effective treatment that has been reported to mitigate the aforementioned, improve their quality of life, exercise tolerance and confidence in self-management strategies such as early self-recognition, compliance with exercise and secretion management. However, rehabilitating these patients can be challenging because of their evident respiratory symptoms. It is thus critical to have the knowledge on achieving a fine balance between having a treatment plan that is of sufficient intensity to bring about benefits but at the same time minimising symptoms and adverse effects. Patient education is also imperative to ensure patients are adequately empowered to manage their respiratory symptoms as they thrive in the community. Alongside, to help them live well, palliative interventions where required should be incorporated to alleviate more persistent respiratory symptoms, help support them through the disease process and improve their quality of life. These interventions can be delivered and reinforced in the community. This workshop aims to equip physiotherapists with the knowledge needed to manage patients with chronic lung diseases in the community.<br><br>Learning objectives: <br>1) To understand the pathophysiology of common chronic lung diseases and the physiological principles of airway clearance techniques. <br>2) To know the fundamentals of pulmonary rehabilitation programme and the role of oxygen therapy prescription. <br>3) To understand the considerations and precautions in exercising patients with co-existing co-morbidities in chronic lung diseases.<br>4) To increase awareness of the community services and the role of palliative care in the management of chronic lung diseases. <br>5) To consolidate and apply knowledge to real-life scenarios.",Paid,400.0,Virtual,,
6,Respiratory Care in the Community,Tan Tock Seng Hospital,public health,community,0.707454622325811,True,True,2023,5,11.0,2023,5,11.0,True,8:00am,5:00pm,"Patients with chronic lung diseases such as Asthma and Chronic Obstructive Pulmonary Disease (COPD) have persistent respiratory symptoms such as increased secretion production, dyspnoea and reduced effort tolerance. These symptoms can be magnified after a bout of exacerbation, which could in turn lead to a downward spiral of functional decline after hospital discharge. The vicious cycle of exacerbation and functional deterioration can accelerate disease progression, worsen long-term prognosis and increase hospital readmissions.<br><br>Pulmonary rehabilitation (PR) is a highly effective treatment that has been reported to mitigate the aforementioned, improve their quality of life, exercise tolerance and confidence in self-management strategies such as early self-recognition, compliance with exercise and secretion management. However, rehabilitating these patients can be challenging because of their evident respiratory symptoms. It is thus critical to have the knowledge on achieving a fine balance between having a treatment plan that is of sufficient intensity to bring about benefits but at the same time minimising symptoms and adverse effects. Patient education is also imperative to ensure patients are adequately empowered to manage their respiratory symptoms as they thrive in the community. Alongside, to help them live well, palliative interventions where required should be incorporated to alleviate more persistent respiratory symptoms, help support them through the disease process and improve their quality of life. These interventions can be delivered and reinforced in the community. This workshop aims to equip physiotherapists with the knowledge needed to manage patients with chronic lung diseases in the community.<br><br>Learning objectives: <br>1) To understand the pathophysiology of common chronic lung diseases and the physiological principles of airway clearance techniques. <br>2) To know the fundamentals of pulmonary rehabilitation programme and the role of oxygen therapy prescription. <br>3) To understand the considerations and precautions in exercising patients with co-existing co-morbidities in chronic lung diseases.<br>4) To increase awareness of the community services and the role of palliative care in the management of chronic lung diseases. <br>5) To consolidate and apply knowledge to real-life scenarios.",Paid,400.0,Virtual,,
7,Return-to-work Coordinators Workshop: Facilitating Return to Work for Injured Workers,Tan Tock Seng Hospital,public health,workers,0.6069852439759325,True,True,2023,5,11.0,2023,5,12.0,False,,,"This course aims to equip participants with the core competencies of RTW coordinators to assess and facilitate the early RTW of ill or injured workers and collaborate with various stakeholders to develop an appropriate RTW plan.  
In this 6th run of the course, TTSH has partnered with the Singapore Institute of Technology (SIT) to organise this workshop and extending it to non-healthcare professionals involved in facilitating RTW of ill/injured workers at their workplace.   
",Free,0.0,Face-to-Face,Singapore Institute of Technology,https://sitlearn.singaporetech.edu.sg/individualcourse/?title=Return-to-Work-Coordinator-(RTWC)-Programme-(Classroom-&-Asynchronous-e-Learning)=&id=0f1523b0-10b7-ed11-b596-000d3a85d446&FD=true
8,Return-to-work Coordinators Workshop: Facilitating Return to Work for Injured Workers,Tan Tock Seng Hospital,public health,return to work coordinators,0.5127326098027951,True,True,2023,5,11.0,2023,5,12.0,False,,,"This course aims to equip participants with the core competencies of RTW coordinators to assess and facilitate the early RTW of ill or injured workers and collaborate with various stakeholders to develop an appropriate RTW plan.  
In this 6th run of the course, TTSH has partnered with the Singapore Institute of Technology (SIT) to organise this workshop and extending it to non-healthcare professionals involved in facilitating RTW of ill/injured workers at their workplace.   
",Free,0.0,Face-to-Face,Singapore Institute of Technology,https://sitlearn.singaporetech.edu.sg/individualcourse/?title=Return-to-Work-Coordinator-(RTWC)-Programme-(Classroom-&-Asynchronous-e-Learning)=&id=0f1523b0-10b7-ed11-b596-000d3a85d446&FD=true
9,Return-to-work Coordinators Workshop: Facilitating Return to Work for Injured Workers,Tan Tock Seng Hospital,psychiatry,workshop,0.44679058397989924,True,True,2023,5,11.0,2023,5,12.0,False,,,"This course aims to equip participants with the core competencies of RTW coordinators to assess and facilitate the early RTW of ill or injured workers and collaborate with various stakeholders to develop an appropriate RTW plan.  
In this 6th run of the course, TTSH has partnered with the Singapore Institute of Technology (SIT) to organise this workshop and extending it to non-healthcare professionals involved in facilitating RTW of ill/injured workers at their workplace.   
",Free,0.0,Face-to-Face,Singapore Institute of Technology,https://sitlearn.singaporetech.edu.sg/individualcourse/?title=Return-to-Work-Coordinator-(RTWC)-Programme-(Classroom-&-Asynchronous-e-Learning)=&id=0f1523b0-10b7-ed11-b596-000d3a85d446&FD=true
10,Return-to-work Coordinators Workshop: Facilitating Return to Work for Injured Workers,Tan Tock Seng Hospital,public health,return to work,0.34688956523030784,True,True,2023,5,11.0,2023,5,12.0,False,,,"This course aims to equip participants with the core competencies of RTW coordinators to assess and facilitate the early RTW of ill or injured workers and collaborate with various stakeholders to develop an appropriate RTW plan.  
In this 6th run of the course, TTSH has partnered with the Singapore Institute of Technology (SIT) to organise this workshop and extending it to non-healthcare professionals involved in facilitating RTW of ill/injured workers at their workplace.   
",Free,0.0,Face-to-Face,Singapore Institute of Technology,https://sitlearn.singaporetech.edu.sg/individualcourse/?title=Return-to-Work-Coordinator-(RTWC)-Programme-(Classroom-&-Asynchronous-e-Learning)=&id=0f1523b0-10b7-ed11-b596-000d3a85d446&FD=true
11,Return-to-work Coordinators Workshop: Facilitating Return to Work for Injured Workers,Tan Tock Seng Hospital,orthopaedic surgery,injured,0.23655760029628278,True,True,2023,5,11.0,2023,5,12.0,False,,,"This course aims to equip participants with the core competencies of RTW coordinators to assess and facilitate the early RTW of ill or injured workers and collaborate with various stakeholders to develop an appropriate RTW plan.  
In this 6th run of the course, TTSH has partnered with the Singapore Institute of Technology (SIT) to organise this workshop and extending it to non-healthcare professionals involved in facilitating RTW of ill/injured workers at their workplace.   
",Free,0.0,Face-to-Face,Singapore Institute of Technology,https://sitlearn.singaporetech.edu.sg/individualcourse/?title=Return-to-Work-Coordinator-(RTWC)-Programme-(Classroom-&-Asynchronous-e-Learning)=&id=0f1523b0-10b7-ed11-b596-000d3a85d446&FD=true
12,"Living Well, Leaving Well - Lasting Power of Attorney",Tan Tock Seng Hospital,public health,living,0.35109943708189484,True,True,2023,5,2.0,2023,5,2.0,True,9:00am (English Talk); 11:00am (Mandarin Talk),10:30am (English Talk); 12:30pm (Mandarin Talk),"This is our last edition of Journeying with Cancer. Hear from our Medical Social Worker and our invited lawyer share what Living Well and Leaving Well entails, along with information on Lasting Power of Attorney, Deputyship, and Will Making. ",Free,0.0,Virtual,,https://form.gov.sg/63b3fe9fe0daed0012675913
13,Prevention and Multidisciplinary Management of Falls in Older Adults,Tan Tock Seng Hospital,medical oncology,multidisciplinary management,0.6596240608931792,True,True,2023,5,23.0,2023,5,24.0,True,8:00am,5:00pm,"In Singapore, 1 in 3 community dwelling elderly aged more than 65 years old will have at least 1 fall in a year.  Falls account for 40% of injury-related deaths. Unaddressed risk factors of falls may result in a person experiencing recurrent falls and poor quality of life. Hence, Physiotherapists play a pivotal role in prevention and mangement of falls to reduce fall risks. This workshop aims to equip Physiotherapists across the care continuum with the knowledge to identify fall risk factors and provide up to date evidence and recommendations in the prevention and management of falls in Older Adults. Group discussions and interactive case studies will be used to apply learnt knowledge and skills in order to promote active learning amonst participants.<br><br>This workshop aims to equip participants with the necessary knowledge and skills in prevention and management of falls, based on up-to-date evidence and recommendations. Insights on multidisciplinary approach in falls prevention and management will also be shared by various healthcare professionals. <br><br>At the end of the course, participants should be able to:<br>1) Understand falls and its impact on older adults<br>2) Identify the fall risks factors of falls on older adults<br>3) Identify and conduct appropriate assessments or outcome measures to screen for falls<br>4) Understand the role of multidisciplinary approach to prevention and management of falls in older adulte
Provide up to date and evidence based knowledge and skills for fall preventiom and management of falls in older adults
<br>5) Provide up to date and evidence based knowledge and skills for fall preventiom and management of falls in older adults",Paid,700.0,Face-to-Face,Tan Tock Seng Hospital,
14,Prevention and Multidisciplinary Management of Falls in Older Adults,Tan Tock Seng Hospital,rehabilitation medicine,prevention,0.421064369036475,True,True,2023,5,23.0,2023,5,24.0,True,8:00am,5:00pm,"In Singapore, 1 in 3 community dwelling elderly aged more than 65 years old will have at least 1 fall in a year.  Falls account for 40% of injury-related deaths. Unaddressed risk factors of falls may result in a person experiencing recurrent falls and poor quality of life. Hence, Physiotherapists play a pivotal role in prevention and mangement of falls to reduce fall risks. This workshop aims to equip Physiotherapists across the care continuum with the knowledge to identify fall risk factors and provide up to date evidence and recommendations in the prevention and management of falls in Older Adults. Group discussions and interactive case studies will be used to apply learnt knowledge and skills in order to promote active learning amonst participants.<br><br>This workshop aims to equip participants with the necessary knowledge and skills in prevention and management of falls, based on up-to-date evidence and recommendations. Insights on multidisciplinary approach in falls prevention and management will also be shared by various healthcare professionals. <br><br>At the end of the course, participants should be able to:<br>1) Understand falls and its impact on older adults<br>2) Identify the fall risks factors of falls on older adults<br>3) Identify and conduct appropriate assessments or outcome measures to screen for falls<br>4) Understand the role of multidisciplinary approach to prevention and management of falls in older adulte
Provide up to date and evidence based knowledge and skills for fall preventiom and management of falls in older adults
<br>5) Provide up to date and evidence based knowledge and skills for fall preventiom and management of falls in older adults",Paid,700.0,Face-to-Face,Tan Tock Seng Hospital,
15,Prevention and Multidisciplinary Management of Falls in Older Adults,Tan Tock Seng Hospital,general surgery,older adults,0.2799515579406785,True,True,2023,5,23.0,2023,5,24.0,True,8:00am,5:00pm,"In Singapore, 1 in 3 community dwelling elderly aged more than 65 years old will have at least 1 fall in a year.  Falls account for 40% of injury-related deaths. Unaddressed risk factors of falls may result in a person experiencing recurrent falls and poor quality of life. Hence, Physiotherapists play a pivotal role in prevention and mangement of falls to reduce fall risks. This workshop aims to equip Physiotherapists across the care continuum with the knowledge to identify fall risk factors and provide up to date evidence and recommendations in the prevention and management of falls in Older Adults. Group discussions and interactive case studies will be used to apply learnt knowledge and skills in order to promote active learning amonst participants.<br><br>This workshop aims to equip participants with the necessary knowledge and skills in prevention and management of falls, based on up-to-date evidence and recommendations. Insights on multidisciplinary approach in falls prevention and management will also be shared by various healthcare professionals. <br><br>At the end of the course, participants should be able to:<br>1) Understand falls and its impact on older adults<br>2) Identify the fall risks factors of falls on older adults<br>3) Identify and conduct appropriate assessments or outcome measures to screen for falls<br>4) Understand the role of multidisciplinary approach to prevention and management of falls in older adulte
Provide up to date and evidence based knowledge and skills for fall preventiom and management of falls in older adults
<br>5) Provide up to date and evidence based knowledge and skills for fall preventiom and management of falls in older adults",Paid,700.0,Face-to-Face,Tan Tock Seng Hospital,
16,Prevention and Multidisciplinary Management of Falls in Older Adults,Tan Tock Seng Hospital,public health,falls,0.22891643491682526,True,True,2023,5,23.0,2023,5,24.0,True,8:00am,5:00pm,"In Singapore, 1 in 3 community dwelling elderly aged more than 65 years old will have at least 1 fall in a year.  Falls account for 40% of injury-related deaths. Unaddressed risk factors of falls may result in a person experiencing recurrent falls and poor quality of life. Hence, Physiotherapists play a pivotal role in prevention and mangement of falls to reduce fall risks. This workshop aims to equip Physiotherapists across the care continuum with the knowledge to identify fall risk factors and provide up to date evidence and recommendations in the prevention and management of falls in Older Adults. Group discussions and interactive case studies will be used to apply learnt knowledge and skills in order to promote active learning amonst participants.<br><br>This workshop aims to equip participants with the necessary knowledge and skills in prevention and management of falls, based on up-to-date evidence and recommendations. Insights on multidisciplinary approach in falls prevention and management will also be shared by various healthcare professionals. <br><br>At the end of the course, participants should be able to:<br>1) Understand falls and its impact on older adults<br>2) Identify the fall risks factors of falls on older adults<br>3) Identify and conduct appropriate assessments or outcome measures to screen for falls<br>4) Understand the role of multidisciplinary approach to prevention and management of falls in older adulte
Provide up to date and evidence based knowledge and skills for fall preventiom and management of falls in older adults
<br>5) Provide up to date and evidence based knowledge and skills for fall preventiom and management of falls in older adults",Paid,700.0,Face-to-Face,Tan Tock Seng Hospital,
17,Essential of Neurological Physiotherapy Assessments in Stroke Patients,Tan Tock Seng Hospital,rehabilitation medicine,neurological physiotherapy,0.6155767563932331,True,True,2023,6,24.0,2023,6,24.0,False,,,"This course aims to equip junior physiotherapists with knowledge of the essential neurological assessments and functional analysis required for stroke patients. An accurate physiotherapy assessment facilitates the formulation of a sound treatment plan and clinical decision making such as goal setting and discharge planning. Case study discussions and practical sessions will be included in this course to help participants apply the knowledge learned.At the end of the course, participants should be able to:
Perform an accurate neurological assessment and functional analysis of bed mobility, sit to stand, gait and standing balance
Select appropriate outcome measures to prognosticate functional recovery and evaluate treatment effectiveness.
<br>1) Perform an accurate neurological assessment and functional analysis of bed mobility, sit to stand, gait and standing balance<br>2) Select appropriate outcome measures to prognosticate functional recovery and evaluate treatment effectiveness.",Paid,600.0,Face-to-Face,Tan Tock Seng Hospital,
18,Essential of Neurological Physiotherapy Assessments in Stroke Patients,Tan Tock Seng Hospital,paediatric surgery,patients,0.42037010462286356,True,True,2023,6,24.0,2023,6,24.0,False,,,"This course aims to equip junior physiotherapists with knowledge of the essential neurological assessments and functional analysis required for stroke patients. An accurate physiotherapy assessment facilitates the formulation of a sound treatment plan and clinical decision making such as goal setting and discharge planning. Case study discussions and practical sessions will be included in this course to help participants apply the knowledge learned.At the end of the course, participants should be able to:
Perform an accurate neurological assessment and functional analysis of bed mobility, sit to stand, gait and standing balance
Select appropriate outcome measures to prognosticate functional recovery and evaluate treatment effectiveness.
<br>1) Perform an accurate neurological assessment and functional analysis of bed mobility, sit to stand, gait and standing balance<br>2) Select appropriate outcome measures to prognosticate functional recovery and evaluate treatment effectiveness.",Paid,600.0,Face-to-Face,Tan Tock Seng Hospital,
19,Essential of Neurological Physiotherapy Assessments in Stroke Patients,Tan Tock Seng Hospital,cardiothoracic surgery,stroke,0.35891556271422126,True,True,2023,6,24.0,2023,6,24.0,False,,,"This course aims to equip junior physiotherapists with knowledge of the essential neurological assessments and functional analysis required for stroke patients. An accurate physiotherapy assessment facilitates the formulation of a sound treatment plan and clinical decision making such as goal setting and discharge planning. Case study discussions and practical sessions will be included in this course to help participants apply the knowledge learned.At the end of the course, participants should be able to:
Perform an accurate neurological assessment and functional analysis of bed mobility, sit to stand, gait and standing balance
Select appropriate outcome measures to prognosticate functional recovery and evaluate treatment effectiveness.
<br>1) Perform an accurate neurological assessment and functional analysis of bed mobility, sit to stand, gait and standing balance<br>2) Select appropriate outcome measures to prognosticate functional recovery and evaluate treatment effectiveness.",Paid,600.0,Face-to-Face,Tan Tock Seng Hospital,
20,Essential of Neurological Physiotherapy Assessments in Stroke Patients,Tan Tock Seng Hospital,diagnostic radiology,assessments,0.3579740731359271,True,True,2023,6,24.0,2023,6,24.0,False,,,"This course aims to equip junior physiotherapists with knowledge of the essential neurological assessments and functional analysis required for stroke patients. An accurate physiotherapy assessment facilitates the formulation of a sound treatment plan and clinical decision making such as goal setting and discharge planning. Case study discussions and practical sessions will be included in this course to help participants apply the knowledge learned.At the end of the course, participants should be able to:
Perform an accurate neurological assessment and functional analysis of bed mobility, sit to stand, gait and standing balance
Select appropriate outcome measures to prognosticate functional recovery and evaluate treatment effectiveness.
<br>1) Perform an accurate neurological assessment and functional analysis of bed mobility, sit to stand, gait and standing balance<br>2) Select appropriate outcome measures to prognosticate functional recovery and evaluate treatment effectiveness.",Paid,600.0,Face-to-Face,Tan Tock Seng Hospital,
21,Essential of Neurological Physiotherapy Assessments in Stroke Patients,Tan Tock Seng Hospital,nuclear medicine,essential,0.19755984602651344,True,True,2023,6,24.0,2023,6,24.0,False,,,"This course aims to equip junior physiotherapists with knowledge of the essential neurological assessments and functional analysis required for stroke patients. An accurate physiotherapy assessment facilitates the formulation of a sound treatment plan and clinical decision making such as goal setting and discharge planning. Case study discussions and practical sessions will be included in this course to help participants apply the knowledge learned.At the end of the course, participants should be able to:
Perform an accurate neurological assessment and functional analysis of bed mobility, sit to stand, gait and standing balance
Select appropriate outcome measures to prognosticate functional recovery and evaluate treatment effectiveness.
<br>1) Perform an accurate neurological assessment and functional analysis of bed mobility, sit to stand, gait and standing balance<br>2) Select appropriate outcome measures to prognosticate functional recovery and evaluate treatment effectiveness.",Paid,600.0,Face-to-Face,Tan Tock Seng Hospital,
22,Advanced Vestibular Rehabilitation,Tan Tock Seng Hospital,rehabilitation medicine,vestibular rehabilitation,0.612497458708232,True,True,2023,7,1.0,2023,7,2.0,False,,,"Vestibular rehabilitation adopts an exercise-based approach in the management of dizziness and balance disorders associated with vestibular pathology. This advanced level course will include topics such as Persistent Postural-Perceptual Dizziness, advanced techniques in BPPV management, motion sickness, cervicogenic dizziness, vestibular migraine associated dizziness, and cervicogenic dizziness. The effects of ageing on the vestibular system, medical conditions and their relation to vestibular system function, concussion management and post-trauma vision syndrome will also be discussed. Supervised practical sessions will be included to allow participants to develop confidence in using new skills taught in the course. Interactive case studies discussion and role plays will also be included to help participants apply the knowledge learned.",Paid,750.0,Face-to-Face,Tan Tock Seng Hospital,
